Serial,Numero_Parte,Prueba,Limit_Inf,Limit_Sup,Salida_Real,Tiempo,Estatus
261661597,7371-0199-30,Main_Set Power Supply 1 Current,,,3,23:59:04,Pasa
261661597,7371-0199-30,Main_Set Power Supply 2 Current,,,3,23:59:04,Pasa
261661597,7371-0199-30,Main_Power Supply 1 Output On,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Power Supply 2 Output On,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Set Power Supply 1 Voltage,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Set Power Supply 2 Voltage,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Bussbar 1 On,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Bussbar 2 On,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_GND RELAY On,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_GND COILY On,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Read All Channels,,,,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB2_31 F64,0,1,0.02,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JE_18 F5,0,1,0.029999999,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JE_33 F21R,0,1,0.02,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB1_16 F86,0,1,0.01,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB2_23 F63,0,1,0.005,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB1_26 F69,0,1,0.005,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB2_15 F55,0,1,0.005,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB1_36 F52,0,1,0.035,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JC_28 F11,0,1,0.02,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JE_21 F42,0,1,0.025,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB2_20 F87,0,1,0,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JB2_5 F62,12.5,14.5,12.99499989,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JE_44 F26,0,1,0,23:59:04,Pasa
261661597,7371-0199-30,Main_Continuity Test_Short Circuit Check_Read Channels Milvus 1_Check JC_30 F39,0,1,0.02,23:59:04,Pasa
